Tank;Type;Tier;Battles;Avg Battles;Damage;Kills;Owners;WR;Owner WN8;Tank WN8;Nation
T-34;Medium;T5;37577437;131;315;0.61;286492;50.10%;1102;810;SU
Premium T14;Heavy;T5;6265943;124;451;0.96;50531;51.46%;1210;1042;US
Premium Type 59;Medium;T8;31048488;872;1120;0.95;35594;52.23%;1503;1626;CN
Vickers Medium Mk. I;Medium;T1;5792683;13;90;0.72;433413;49.45%;899;453;UK
Kolohousenka;Light;T1;1494294;5;117;0.9;273960;50.64%;890;630;CZ
Strv fm/21;Light;T1;1264089;4;118;0.85;275572;50.50%;875;771;SE
Premium Pudel;Medium;T6;3025574;96;682;0.85;31433;52.64%;1224;1287;PL
Fiat 3000;Light;T1;582177;3;119;0.92;177603;49.79%;882;651;IT
SU-85;TD;T5;25277191;104;395;0.77;242853;49.82%;1140;848;SU
Hummel;SPG;T6;33803399;177;725;0.83;190001;48.85%;1160;968;DE
M3 Stuart;Light;T3;7459419;25;120;0.47;289642;49.39%;990;527;US
Premium Type 62;Light;T7;7877110;257;669;0.68;30598;51.19%;1494;1527;CN
D2;Medium;T3;3699270;17;126;0.52;213659;49.65%;1014;473;FR
Vickers Medium Mk. II;Medium;T2;2950595;11;89;0.48;257358;47.56%;889;338;UK
Chi-Ni;Medium;T2;1473515;8;103;0.6;169605;48.73%;928;571;JP
LT vz. 35;Light;T2;1370383;6;123;0.64;200389;49.75%;869;665;CZ
Strv m/38;Light;T2;1053275;6;126;0.68;170999;49.49%;879;655;SE
Premium TKS z n.k.m. 20 mm;Light;T2;1247076;7;111;0.56;174183;49.70%;956;634;PL
L6/40;Light;T2;207346;5;144;0.78;39315;50.91%;921;785;IT
IS;Heavy;T7;74515035;242;786;0.75;307288;49.49%;1150;1066;SU
Tiger I;Heavy;T7;62646290;288;828;0.73;217404;49.23%;1164;1031;DE
T1 Cunningham;Light;T1;16832172;36;117;0.9;457134;51.18%;953;549;US
Premium Type 59 G;Medium;T8;20946;44;1572;1.18;475;55.17%;1761;1872;CN
